<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4AD476DD-F44D-4805-B685-7370A681625D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1A7C5D5-25D5-4AF8-A520-BFD30E5E973A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E7752EE-76F3-4DDC-B5F7-C46E1C2A857B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ADF0B43-17D6-4BE1-B1A0-4A8E84A3D2FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2473C84D-D4B7-4716-87A9-6BDAED566AF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>427F68F6-CF37-4A62-9107-968704BD9045</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6409EB2-6C90-4DC7-A59B-525996619F6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14AD3945-4E98-4A20-A098-1DFBECE7A935</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34479478-2835-415A-9E30-9257EE75044C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>311BC2DB-F168-448F-BCDA-BE9FBA00929D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12786E89-6B03-4E70-B037-385C5975EEDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92904592-45BB-429D-931F-06CB099BE59E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DC654AF-73EC-4849-B18F-B4D11A8B2943</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9EEBFFE-5857-4308-A42A-2390CF2C10CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95EC5BEA-A4FB-433B-9AE7-1D5B687974E3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>505DA023-1BC2-4AF8-9ED7-40CC0D5B9308</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>015B3F2A-B439-489B-B161-062693D8D272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2692390E-A347-4ACF-A2E6-833CD4947B92</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2F5BE1A1-D196-480C-9B1A-F6620FE20027</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16579CAF-8791-4509-8B14-7072B5B07C1F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>27A8208B-6D32-4CFC-82D4-09EC081D032D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
